Version 4.1
SHEET 1 2628 1212
WIRE -1040 -352 -1120 -352
WIRE -848 -352 -960 -352
WIRE -1120 -288 -1120 -352
WIRE -1088 -288 -1120 -288
WIRE -976 -288 -1024 -288
WIRE 1824 -160 1664 -160
WIRE -1280 -144 -1328 -144
WIRE -1264 -144 -1280 -144
WIRE -1120 -144 -1120 -288
WIRE -1120 -144 -1184 -144
WIRE -1088 -144 -1120 -144
WIRE -256 -144 -336 -144
WIRE 1216 -144 1168 -144
WIRE -976 -128 -976 -288
WIRE -976 -128 -1024 -128
WIRE -928 -128 -976 -128
WIRE -848 -128 -848 -352
WIRE -848 -128 -864 -128
WIRE -736 -128 -768 -128
WIRE -672 -128 -704 -128
WIRE -560 -128 -592 -128
WIRE 1472 -112 1408 -112
WIRE -336 -96 -336 -144
WIRE 1216 -80 1168 -80
WIRE 1824 -80 1824 -160
WIRE 1456 -64 1440 -64
WIRE 704 -32 640 -32
WIRE 1216 -16 1184 -16
WIRE 1440 -16 1440 -64
WIRE 1440 -16 1408 -16
WIRE 1664 -16 1664 -160
WIRE 1664 -16 1600 -16
WIRE -336 0 -336 -96
WIRE -304 0 -336 0
WIRE -1280 16 -1280 -144
WIRE -816 16 -1280 16
WIRE -736 16 -736 -128
WIRE -704 16 -704 -128
WIRE -704 16 -736 16
WIRE -672 16 -704 16
WIRE -176 16 -176 -144
WIRE -176 16 -240 16
WIRE -128 16 -176 16
WIRE 1776 16 1776 0
WIRE 1872 16 1776 16
WIRE -560 32 -560 -128
WIRE -560 32 -608 32
WIRE -480 32 -560 32
WIRE -368 32 -400 32
WIRE -304 32 -368 32
WIRE 640 32 640 -32
WIRE 1776 48 1776 16
WIRE -1024 80 -1104 80
WIRE -832 80 -944 80
WIRE -368 80 -368 32
WIRE -368 80 -432 80
WIRE 1072 80 1040 80
WIRE 976 96 944 96
WIRE 640 112 640 32
WIRE 672 112 640 112
WIRE 784 128 784 -32
WIRE 784 128 736 128
WIRE 848 128 784 128
WIRE 1664 128 1664 -16
WIRE 1728 128 1664 128
WIRE -1104 144 -1104 80
WIRE -1072 144 -1104 144
WIRE -960 144 -1008 144
WIRE 912 160 752 160
WIRE 528 176 496 176
WIRE 1152 224 1120 224
WIRE 912 240 912 160
WIRE 1520 240 1488 240
WIRE 1120 256 1120 224
WIRE 1152 256 1120 256
WIRE 304 272 272 272
WIRE 528 272 496 272
WIRE 1824 272 1712 272
WIRE 1840 272 1824 272
WIRE -1264 288 -1312 288
WIRE -1248 288 -1264 288
WIRE -1104 288 -1104 144
WIRE -1104 288 -1168 288
WIRE -1072 288 -1104 288
WIRE -240 288 -320 288
WIRE -960 304 -960 144
WIRE -960 304 -1008 304
WIRE -912 304 -960 304
WIRE -832 304 -832 80
WIRE -832 304 -848 304
WIRE -720 304 -752 304
WIRE -656 304 -688 304
WIRE -544 304 -576 304
WIRE 752 304 752 160
WIRE 752 304 688 304
WIRE -320 336 -320 288
WIRE 864 336 864 320
WIRE 960 336 864 336
WIRE 1152 352 1152 304
WIRE 864 368 864 336
WIRE 1520 368 1472 368
WIRE 1744 368 1712 368
WIRE 1120 400 1120 256
WIRE 1152 400 1120 400
WIRE -320 432 -320 336
WIRE -288 432 -320 432
WIRE -1264 448 -1264 288
WIRE -800 448 -1264 448
WIRE -720 448 -720 304
WIRE -688 448 -688 304
WIRE -688 448 -720 448
WIRE -656 448 -688 448
WIRE -160 448 -160 288
WIRE -160 448 -224 448
WIRE -112 448 -160 448
WIRE 752 448 752 304
WIRE 816 448 752 448
WIRE 1152 448 1072 448
WIRE 1232 448 1152 448
WIRE 1296 448 1232 448
WIRE -544 464 -544 304
WIRE -544 464 -592 464
WIRE -464 464 -544 464
WIRE -320 464 -384 464
WIRE -288 464 -320 464
WIRE -320 512 -320 464
WIRE -320 512 -384 512
WIRE 704 576 672 576
WIRE 1072 576 1072 544
WIRE 1152 576 1072 576
WIRE 1232 576 1232 544
WIRE 1232 576 1152 576
WIRE 848 608 816 608
WIRE 944 608 912 608
WIRE 1152 608 1152 576
WIRE 1280 640 1248 640
WIRE 1616 656 1616 624
WIRE 480 672 448 672
WIRE 720 672 672 672
WIRE 1248 672 1248 640
WIRE 1280 672 1248 672
WIRE -448 704 -480 704
WIRE -192 736 -256 736
WIRE 1056 736 992 736
WIRE 1520 736 1440 736
WIRE 1760 736 1712 736
WIRE 1824 736 1824 272
WIRE 1824 736 1760 736
WIRE 1168 752 1120 752
WIRE -448 768 -480 768
WIRE 1056 768 1008 768
WIRE 1280 768 1280 720
WIRE 1760 784 1760 736
WIRE 1824 784 1760 784
WIRE 1520 800 1488 800
WIRE 1248 816 1248 672
WIRE 1280 816 1248 816
WIRE 1280 864 1232 864
WIRE 1392 864 1392 816
WIRE 1392 864 1280 864
WIRE -672 896 -704 896
WIRE 752 896 720 896
WIRE -576 912 -608 912
WIRE 1232 912 1232 864
WIRE 1392 912 1392 864
WIRE -672 928 -704 928
WIRE 1008 928 976 928
WIRE 1120 944 1072 944
WIRE 1552 944 1552 912
WIRE 1008 960 976 960
WIRE 1680 960 1680 912
WIRE 1232 1040 1232 1008
WIRE 1312 1040 1232 1040
WIRE 1392 1040 1392 1008
WIRE 1392 1040 1312 1040
WIRE 1312 1072 1312 1040
FLAG 2096 96 0
FLAG 2096 16 vin
IOPIN 2096 16 In
FLAG 1440 736 vin
IOPIN 1440 736 In
FLAG 1824 784 vout_upper
IOPIN 1824 784 Out
FLAG 992 736 vin
IOPIN 992 736 In
FLAG 976 960 vin
IOPIN 976 960 In
FLAG 2528 832 0
FLAG 2448 496 0
FLAG 2528 752 +lim
IOPIN 2528 752 In
FLAG 2448 416 -lim
IOPIN 2448 416 In
FLAG 976 928 +lim
IOPIN 976 928 In
FLAG 1008 768 -lim
IOPIN 1008 768 In
FLAG 1120 944 pos
FLAG 1168 752 neg
FLAG 2384 128 0
FLAG 2384 48 +range
IOPIN 2384 48 In
FLAG 2432 320 0
FLAG 2432 240 -range
IOPIN 2432 240 In
FLAG 1616 624 +range
IOPIN 1616 624 In
FLAG 1552 944 -range
IOPIN 1552 944 In
FLAG 1040 912 +range
IOPIN 1040 912 In
FLAG 1040 976 -range
IOPIN 1040 976 In
FLAG 1088 720 +range
IOPIN 1088 720 In
FLAG 1088 784 -range
IOPIN 1088 784 In
FLAG 1312 1072 0
FLAG 2176 96 0
FLAG 2176 16 +5
IOPIN 2176 16 In
FLAG 1280 624 +5
IOPIN 1280 624 In
FLAG 1328 640 pos
FLAG 1184 992 pos
FLAG 1328 784 neg
FLAG 1344 992 neg
FLAG 1680 960 0
FLAG 1616 176 +range
IOPIN 1616 176 In
FLAG 1552 480 -range
IOPIN 1552 480 In
FLAG 1680 480 0
FLAG 1840 272 vout_sel
IOPIN 1840 272 Out
FLAG 816 608 pos
FLAG 944 608 pos_inv
FLAG 1472 368 en_pos*+neg
FLAG 1152 608 0
FLAG 1152 208 +5
IOPIN 1152 208 In
FLAG 1296 448 en_pos*+neg
FLAG 1200 224 pos_inv
FLAG 1024 528 pos_inv
FLAG 1200 368 neg
FLAG 1184 528 neg
FLAG 1744 368 en_inv
FLAG 1776 -96 +5
IOPIN 1776 -96 In
FLAG 1776 144 0
FLAG 1600 -16 en
FLAG 1872 16 en_inv
FLAG 1488 240 -ve_half
FLAG 864 224 +5
IOPIN 864 224 In
FLAG 864 464 0
FLAG 688 304 en_pos*+neg
FLAG 960 336 en_neg-half
FLAG 704 96 +range
IOPIN 704 96 In
FLAG 704 160 -range
IOPIN 704 160 In
FLAG 672 144 0
